Pokemon Sprite Sheet Mapping List
Generated: 2024-11-15T14:50:41.760Z

Total Pokemon in data: 1343
Total Mega Evolutions: 61

Processing all Pokemon and their Mega forms:

1. Bulbasaur (ID: 1, dexID: 1, key: Bulbasaur)

2. Ivysaur (ID: 2, dexID: 2, key: Ivysaur)

3. Venusaur (ID: 3, dexID: 3, key: Venusaur)
   → Venusaur (ID: 869, dexID: 3, key: Venusaur-Mega)

4. Charmander (ID: 4, dexID: 4, key: Charmander)

5. Charmeleon (ID: 5, dexID: 5, key: Charmeleon)

6. Charizard (ID: 6, dexID: 6, key: Charizard)

7. Charizard (ID: 870, dexID: 6, key: Charizard-Mega-X)

8. Charizard (ID: 871, dexID: 6, key: Charizard-Mega-Y)

9. Squirtle (ID: 7, dexID: 7, key: Squirtle)

10. Wartortle (ID: 8, dexID: 8, key: Wartortle)

11. Blastoise (ID: 9, dexID: 9, key: Blastoise)
   → Blastoise (ID: 872, dexID: 9, key: Blastoise-Mega)

12. Caterpie (ID: 10, dexID: 10, key: Caterpie)

13. Metapod (ID: 11, dexID: 11, key: Metapod)

14. Butterfree (ID: 12, dexID: 12, key: Butterfree)
   → Butterfree (ID: 1233, dexID: 12, key: Butterfree-Mega)

15. Weedle (ID: 13, dexID: 13, key: Weedle)

16. Kakuna (ID: 14, dexID: 14, key: Kakuna)

17. Beedrill (ID: 15, dexID: 15, key: Beedrill)
   → Beedrill (ID: 873, dexID: 15, key: Beedrill-Mega)

18. Pidgey (ID: 16, dexID: 16, key: Pidgey)

19. Pidgeotto (ID: 17, dexID: 17, key: Pidgeotto)

20. Pidgeot (ID: 18, dexID: 18, key: Pidgeot)
   → Pidgeot (ID: 874, dexID: 18, key: Pidgeot-Mega)

21. Rattata (ID: 19, dexID: 19, key: Rattata)

22. Rattata (ID: 1020, dexID: 19, key: Rattata-Alola)

23. Raticate (ID: 20, dexID: 20, key: Raticate)

24. Raticate (ID: 1021, dexID: 20, key: Raticate-Alola)

25. Spearow (ID: 21, dexID: 21, key: Spearow)

26. Fearow (ID: 22, dexID: 22, key: Fearow)

27. Ekans (ID: 23, dexID: 23, key: Ekans)

28. Arbok (ID: 24, dexID: 24, key: Arbok)

29. Pikachu (ID: 25, dexID: 25, key: Pikachu)

30. Pikachu (ID: 1085, dexID: 25, key: Pikachu-Surfing)

31. Pikachu (ID: 1086, dexID: 25, key: Pikachu-Flying)

32. Pikachu (ID: 1087, dexID: 25, key: Pikachu-Cosplay)

33. Pikachu (ID: 1088, dexID: 25, key: Pikachu-Libre)

34. Pikachu (ID: 1089, dexID: 25, key: Pikachu-Pop-Star)

35. Pikachu (ID: 1090, dexID: 25, key: Pikachu-Rock-Star)

36. Pikachu (ID: 1091, dexID: 25, key: Pikachu-Belle)

37. Pikachu (ID: 1092, dexID: 25, key: Pikachu-PhD)

38. Pikachu (ID: 1093, dexID: 25, key: Pikachu-Original)

39. Pikachu (ID: 1094, dexID: 25, key: Pikachu-Hoenn)

40. Pikachu (ID: 1095, dexID: 25, key: Pikachu-Sinnoh)

41. Pikachu (ID: 1096, dexID: 25, key: Pikachu-Unova)

42. Pikachu (ID: 1097, dexID: 25, key: Pikachu-Kalos)

43. Pikachu (ID: 1098, dexID: 25, key: Pikachu-Alola)

44. Pikachu (ID: 1099, dexID: 25, key: Pikachu-Partner)

45. Raichu (ID: 26, dexID: 26, key: Raichu)

46. Raichu (ID: 1022, dexID: 26, key: Raichu-Alola)

47. Sandshrew (ID: 27, dexID: 27, key: Sandshrew)

48. Sandshrew (ID: 1023, dexID: 27, key: Sandshrew-Alola)

49. Sandslash (ID: 28, dexID: 28, key: Sandslash)

50. Sandslash (ID: 1024, dexID: 28, key: Sandslash-Alola)

